,,Anatomy and Physiology,Astronomy,Cell Biology,Chemistry Lab,Disease Detectives,Dynamic Planet,Experimental Design,Forensics,Fossils,Game On,GeoLogic Mapping,Green Generation,Hydrogeology,Invasive Species,It's About Time,Protein Modeling,Wind Power,Write It Do It,Air Trajectory,Bridge Building,Electric Vehicle,Robot Arm,Wright Stuff,Code Busters (Trial),Mystery Design (Trial),Remote Sensing (Trial)
4,Mira Loma H.S. (CA),5,5,3,22,12,6,3,28,7,32,3,5,14,11,4,5,8,16,4,7,30,1,3,44,6,3
11,Harriton H.S. (PA),2,3,18,4,10,10,27,1,17,9,29,3,5,1,1,3,14,23,7,14,6,2,26,5,39,9
20,Seven Lakes H.S. (TX),11,1,7,2,7,1,33,7,4,5,1,16,12,12,42,4,16,4,16,8,55,7,1,19,8,22
3,Troy H.S. (CA),16,6,5,3,2,25,8,13,18,8,5,2,3,14,2,14,12,53,8,5,3,5,49,6,1,1
14,Centerville H.S. (OH),10,20,10,11,25,3,22,8,5,3,24,20,1,16,3,19,21,3,17,17,13,4,20,12,16,11
9,Adlai E. Stevenson H.S. (IL),15,19,22,9,6,30,6,3,13,31,12,11,2,3,29,7,15,7,19,1,8,15,14,31,2,13
13,Solon H.S. (OH),19,9,19,21,18,13,15,29,15,24,2,1,16,8,13,6,6,18,14,18,4,11,2,4,35,15
7,Northville H.S. (MI),7,24,8,8,4,12,4,5,16,19,23,13,10,6,5,32,19,9,30,12,20,20,4,61,61,61
19,Liberal Arts and Science Academy (TX),12,14,15,29,28,9,20,11,3,14,9,8,9,5,22,11,17,20,11,2,11,27,12,22,24,20
28,Mounds View H.S. (MN),21,12,2,6,3,22,17,14,11,29,14,14,27,7,8,13,1,48,9,15,1,21,17,30,38,4
30,West Windsor-Plainsboro H.S. North (NJ),1,8,9,19,13,17,13,22,12,1,15,9,18,2,9,1,30,32,54,20,22,25,32,3,23,2
37,Acton-Boxborough Regional H.S. (MA),20,21,6,1,16,21,37,2,14,23,8,46,32,9,15,27,23,19,3,23,12,6,34,24,42,6
12,Bayard Rustin H.S. (PA),33,11,16,12,40,5,18,21,2,15,21,10,40,48,12,17,7,37,6,34,10,10,16,38,20,17
10,New Trier H.S. (IL),14,2,23,23,9,36,10,26,10,26,10,6,29,20,11,24,9,42,26,4,19,12,60,13,61,18
16,Chattahoochee H.S. (GA),28,17,26,32,32,23,23,57,6,7,26,22,6,38,6,12,3,54,12,9,14,9,31,8,61,14
1,Columbia H.S. (NY),8,25,12,36,1,7,7,15,19,10,17,17,45,25,18,25,31,2,23,40,43,55,24,9,21,10
35,Fossil Ridge H.S. (CO),17,43,30,42,36,37,5,12,28,12,11,15,17,17,24,20,13,8,20,42,5,29,30,43,9,19
23,Carmel H.S. (IN),23,38,34,13,11,29,48,4,21,38,19,4,11,32,14,10,34,1,41,33,35,8,13,17,34,30
42,Iolani School (HI),3,16,13,26,23,27,28,43,1,4,4,45,7,28,30,16,22,12,13,39,34,53,29,1,4,61
17,Boca Raton Community H.S. (FL),13,10,17,39,55,16,32,9,38,36,37,37,25,27,19,2,2,30,56,6,2,3,23,40,22,21
21,Ladue Horton Watkins H.S. (MO),18,7,20,24,20,28,43,16,9,41,7,40,42,21,21,36,35,17,2,35,44,16,7,32,43,39
24,Menomonie H.S. (WI),4,26,25,51,52,8,29,19,25,54,18,19,33,31,23,29,5,11,5,19,26,23,15,10,15,24
8,Troy H.S. (MI),9,41,4,7,41,14,44,27,43,33,6,36,8,37,17,31,29,38,39,11,9,24,5,21,7,61
2,Ward Melville H.S. (NY),29,37,24,35,8,11,1,18,8,44,31,23,22,13,27,39,28,5,58,37,18,19,52,14,11,8
15,Brookwood H.S. (GA),24,36,32,18,27,26,31,6,34,25,35,31,23,10,16,8,20,33,21,36,39,35,25,20,19,5
22,The Pembroke Hill School (MO),35,28,46,20,5,4,11,40,20,21,34,33,39,18,31,21,40,39,34,24,40,18,40,7,61,29
29,Lincoln Southwest H.S. (NE),31,4,41,33,17,45,36,23,33,20,40,24,30,29,25,15,26,41,18,16,53,43,19,26,61,28
34,Russell H.S. (KY),25,49,43,44,19,48,19,17,24,22,51,34,38,26,33,37,10,44,1,21,32,22,6,39,31,35
27,Bothell H.S. (WA),30,32,14,48,47,42,9,10,41,28,30,39,41,39,39,18,41,28,27,22,17,14,9,23,17,34
36,The Charter School of Wilmington (DE),40,42,1,30,29,32,12,56,42,6,28,41,20,19,10,23,37,13,55,38,16,46,33,61,61,61
5,Enloe Magnet H.S. (NC),26,18,31,15,15,2,21,30,22,49,32,12,13,41,45,42,24,57,33,27,49,42,27,2,26,12
39,Centennial H.S. (MD),39,39,33,14,24,19,41,32,45,11,13,18,36,23,40,46,32,14,38,26,27,49,46,61,61,61
31,Langley H.S. (VA),36,13,39,31,43,50,35,20,29,35,27,35,37,36,38,49,33,55,10,10,7,34,21,33,40,25
32,Auburn H.S. (AL),37,34,44,16,50,39,16,52,32,42,39,51,26,4,20,38,11,35,29,3,23,37,53,34,30,42
18,Archimedean Upper Conservatory (FL),22,22,36,38,30,56,54,34,30,37,50,56,31,34,26,26,25,25,24,29,15,17,22,61,28,61
52,Clark H.S. (NV),53,15,38,40,31,24,2,47,37,16,41,29,28,35,7,43,18,40,57,28,51,57,42,45,5,27
38,Albuquerque Area Homeschoolers - H.S. (NM),48,50,35,58,14,34,38,48,27,18,16,44,34,15,36,34,43,31,40,49,29,33,8,29,33,61
6,Raleigh Charter H.S. (NC),41,29,21,10,22,18,34,31,26,55,43,32,48,24,51,54,39,26,60,25,38,61,41,16,37,7
49,Barrington H.S. (RI),6,23,42,47,34,31,25,35,48,57,22,54,44,51,37,22,53,15,53,31,41,50,28,28,14,16
33,Olathe North H.S. (KS),51,27,47,25,45,20,14,41,39,34,42,53,24,53,43,50,44,27,37,30,24,38,54,37,13,41
56,Mat-Su Career & Technical H.S. (AK),57,31,27,46,35,43,24,38,31,17,54,25,35,55,28,35,49,52,22,51,50,30,43,25,12,32
40,South Windsor H.S. (CT),38,35,52,37,37,46,26,44,54,48,33,47,51,40,32,40,4,51,36,53,31,26,18,42,27,31
25,Farragut H.S. (TN),27,56,28,27,44,52,46,25,35,39,58,7,4,45,34,58,58,29,46,47,54,51,35,11,29,26
44,Catalina Foothills H.S. (AZ),47,33,37,34,26,55,49,37,36,45,25,21,19,50,35,30,46,43,52,57,48,48,56,61,61,61
57,Casady School (OK),32,48,49,45,21,58,30,54,60,47,38,42,53,43,49,9,45,47,45,46,45,39,11,27,18,40
48,Baton Rouge Magnet H.S. (LA),44,30,11,5,33,33,50,45,56,58,53,27,46,22,58,33,50,59,35,54,56,56,47,61,61,61
54,St. Mary's Academy (OR),45,47,57,57,42,51,40,51,46,27,44,28,43,30,50,41,38,24,28,48,37,31,59,18,10,37
50,Ames H.S. (IA),55,54,45,41,51,41,42,36,44,13,20,43,49,33,53,45,42,46,44,56,47,32,58,61,61,61
47,Clinton H.S. (SC),34,51,54,52,56,15,39,55,23,56,46,49,47,49,59,55,47,58,15,43,33,36,39,61,61,61
51,Waterville Senior H.S. (ME),56,59,51,59,46,59,53,53,53,2,59,55,60,54,44,56,27,6,32,50,42,13,36,61,41,36
26,Bismarck H.S. (ND),46,52,48,53,53,53,47,24,40,40,45,50,55,46,47,48,36,56,42,13,21,60,51,61,61,61
41,Hamilton H.S. (MT),54,44,29,28,54,47,55,39,49,53,36,60,52,56,52,28,51,50,47,41,60,40,10,61,61,61
43,Maple Mountain H.S. (UT),42,40,50,49,38,38,60,49,47,62,57,57,21,42,48,47,59,45,59,44,60,28,37,41,25,23
53,Capital H.S. (ID),58,55,60,55,49,60,51,58,59,30,47,30,54,52,46,44,48,22,50,32,36,45,38,61,61,61
59,Yankton H.S. (SD),52,53,55,56,39,54,56,33,57,50,60,52,56,47,56,51,57,10,31,45,28,60,44,36,3,38
55,Little Rock Central H.S. (AR),43,57,59,54,57,44,58,42,51,46,49,26,15,44,60,53,54,21,49,60,60,52,48,15,36,43
45,Oxford H.S. (MS),49,46,40,17,59,40,52,59,50,52,48,38,50,59,41,52,55,60,51,55,60,44,50,61,61,61
46,Bedford H.S. (NH),59,45,53,43,48,35,45,46,52,51,56,59,58,58,57,57,52,49,25,52,46,41,57,35,61,44
60,Huntington H.S. (WV) ,60,60,58,60,58,49,57,60,58,43,52,58,57,57,55,59,56,36,43,58,25,54,45,61,32,33
58,Campbell County H.S. (WY) ,50,58,56,50,60,57,59,50,55,59,55,48,59,60,54,61,60,34,48,59,52,47,55,61,61,61
